nama,profile_url,departemen,sinta_id,hindex_scopus,hindex_gs,sinta_score_3yr,sinta_score,affil_score_3yr,affil_score,subject_research,article_scopus,article_gscholar,citation_scopus,citation_gscholar,cited_document_scopus,cited_document_gscholar,h-index_scopus,h-index_gscholar,i10-index_scopus,i10-index_gscholar,g-index_scopus,g-index_gscholar,mount_Q1,mount_Q2,mount_Q3,mount_Q4,mount_No-Q
MIA FITRIAWATI,https://sinta.kemdiktisaintek.go.id/authors/profile/258666,Sistem Informasi (S1),258666,2,10,142,507.0,142,507.0,Sistem Informasi,8,27,8,242,5,19,2,10,0,10,1,1,0,1,4,1,2
NOVRINI HASTI,https://sinta.kemdiktisaintek.go.id/authors/profile/258668,Sistem Informasi (S1),258668,4,10,141,773.0,141,773.0,Manajemen Sains,14,64,35,555,10,41,4,10,1,10,1,1,0,0,5,6,3
DONY WALUYA FIRDAUS,https://sinta.kemdiktisaintek.go.id/authors/profile/258631,Komputerisasi Akuntansi (D3),258631,3,9,141,551.0,141,551.0,Sistem Informasi Akuntansi,7,43,33,436,5,26,3,9,1,8,1,1,0,2,3,2,0
AGUS RIYANTO,https://sinta.kemdiktisaintek.go.id/authors/profile/259128,Manajemen (S1),259128,5,9,140,747.0,140,747.0,Manajemen Strategis; Ekonomi Manajerial; Sistem Pendukung Keputusan,18,46,48,195,10,25,5,9,1,6,1,1,1,2,9,3,3
EDI FIRDAUS,https://sinta.kemdiktisaintek.go.id/authors/profile/6666525,Manajemen (S1),6666525,0,0,140,177.0,140,177.0,Sistem Informasi,2,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0
"BUDI HERDIANA, ST,MT",https://sinta.kemdiktisaintek.go.id/authors/profile/5973299,Unknown,5973299,3,6,139,515.0,139,515.0,Bandung; West Java; Indonesia,10,44,14,142,5,32,3,6,0,4,1,2,2,1,6,1,0
LUSI MELIAN,https://sinta.kemdiktisaintek.go.id/authors/profile/258694,Sistem Informasi (S1),258694,3,5,139,534.0,139,534.0,Mathematic,12,51,16,86,7,21,3,5,0,4,2,1,0,1,4,3,4
RICHI DWI AGUSTIA,https://sinta.kemdiktisaintek.go.id/authors/profile/258671,Teknik Informatika (S1),258671,1,7,138,593.0,138,593.0,Unknown,8,27,6,143,4,17,1,7,0,4,1,1,0,0,2,3,3
KANIA EVITA DEWI,https://sinta.kemdiktisaintek.go.id/authors/profile/258639,Teknik Informatika (S1),258639,2,8,136,665.0,136,665.0,text mining; modelling; computer science,10,57,12,301,5,38,2,8,0,6,1,1,0,0,3,5,3
RETNO PURWANI SARI,https://sinta.kemdiktisaintek.go.id/authors/profile/258190,Sastra Inggris (S1),258190,0,6,136,382.0,136,382.0,Linguistics,1,61,0,164,0,33,0,6,0,5,1,2,0,0,1,0,0
NIA KARNIAWATI,https://sinta.kemdiktisaintek.go.id/authors/profile/259065,Ilmu Pemerintahan (S1),259065,0,8,135,380.0,135,380.0,social; politic and government,1,58,0,183,0,32,0,8,0,7,1,1,0,0,1,0,0
ADAM MUKHARIL BACHTIAR,https://sinta.kemdiktisaintek.go.id/authors/profile/258851,Teknik Informatika (S1),258851,3,13,133,930.0,133,930.0,Software Engineering; Data Science; Knowledge Science,20,55,33,2527,12,37,3,13,1,14,2,1,1,2,11,2,5
MOHAMMAD ALI,https://sinta.kemdiktisaintek.go.id/authors/profile/6761166,Sastra Jepang (S1),6761166,0,4,130,397.0,130,397.0,Japanese Comics; Translation; Japanese Linguistic; Ateji; Onomatopoeia,1,56,0,64,0,21,0,4,0,1,1,2,0,0,0,1,0
DEWI TRIWAHYUNI,https://sinta.kemdiktisaintek.go.id/authors/profile/6004750,Ilmu Hubungan Internasional (S1),6004750,1,5,129,605.0,129,605.0,International Relations; U.S Foreign Policy; Cyber security,1,136,8,124,1,23,1,5,0,4,0,1,0,0,1,0,0
MANAP SOLIHAT,https://sinta.kemdiktisaintek.go.id/authors/profile/259309,Unknown,259309,0,7,129,951.0,129,951.0,Ilmu Komunikasi,1,17,0,246,0,10,0,7,0,7,1,1,0,0,0,1,0
R FENNY SYAFARIANI,https://sinta.kemdiktisaintek.go.id/authors/profile/258626,Ilmu Komunikasi (S1),258626,2,7,127,515.0,127,515.0,Information System; Statistics,6,69,16,246,3,33,2,7,0,6,5,1,0,0,3,1,2
NIZAR RABBI RADLIYA,https://sinta.kemdiktisaintek.go.id/authors/profile/258724,Sistem Informasi (S1),258724,2,7,126,643.0,126,643.0,Information System,12,38,12,263,3,20,2,7,0,6,1,1,0,0,3,4,5
TATAN TAWAMI,https://sinta.kemdiktisaintek.go.id/authors/profile/258188,Sastra Inggris (S1),258188,2,7,125,518.0,125,518.0,Bahasa; Budaya; Terjemahan,13,76,17,217,4,42,2,7,1,6,1,1,1,1,8,2,1
WINDI NOVIANTI,https://sinta.kemdiktisaintek.go.id/authors/profile/258557,Manajemen (S1),258557,2,6,120,1.057,120,1.057,Manajemen; Bisnis; Keuangan; SDM; Sumber Daya Manusia,5,79,9,190,3,27,2,6,0,3,1,1,0,1,3,1,0
SURTIKANTI,https://sinta.kemdiktisaintek.go.id/authors/profile/5977822,Akuntansi (S1),5977822,0,5,120,548.0,120,548.0,akuntansi keuangan; pasar modal dan audit; akuntansi biaya,2,42,0,95,0,16,0,5,0,3,1,1,0,0,2,0,0
MUHAMMAD RAJAB FACHRIZAL,https://sinta.kemdiktisaintek.go.id/authors/profile/258727,Sistem Informasi (S1),258727,3,9,116,585.0,116,585.0,Information System,10,29,19,241,5,16,3,9,0,8,1,1,0,0,5,4,3
JULIAN ROBECCA,https://sinta.kemdiktisaintek.go.id/authors/profile/6003814,Teknik Industri (S1),6003814,1,6,115,370.0,115,370.0,industrial engineering,12,36,5,99,4,17,1,6,0,4,1,1,0,0,2,7,3
JULIAN CHANDRA WIBAWA,https://sinta.kemdiktisaintek.go.id/authors/profile/258661,Sistem Informasi (S1),258661,2,11,114,739.0,114,739.0,Sistem Informasi,12,41,19,413,5,27,2,11,1,12,1,1,0,0,4,5,3
GABRIEL SIANTURI,https://sinta.kemdiktisaintek.go.id/authors/profile/6003989,Teknik Industri (S1),6003989,2,5,113,567.0,113,567.0,manufacturing process; engineering materials; product design,8,99,8,67,3,15,2,5,0,2,1,1,0,0,3,2,3
DHINI DEWIYANTI,https://sinta.kemdiktisaintek.go.id/authors/profile/5998751,Teknik Arsitektur (S1),5998751,2,9,112,483.0,112,483.0,Spatial Behavior; Children Architecture; Phenomenology in Architecture; Mosques,6,84,6,316,3,36,2,9,0,7,1,1,0,2,2,2,0
WENDI ZARMAN,https://sinta.kemdiktisaintek.go.id/authors/profile/258905,Sistem Komputer (S1),258905,1,10,110,477.0,110,477.0,Islamic Science; Islamic Education; Philosophy; Computer Science,3,35,3,393,2,27,1,10,0,11,1,1,0,0,1,2,0
HERRY SAPUTRA,https://sinta.kemdiktisaintek.go.id/authors/profile/6803109,Unknown,6803109,1,2,109,168.0,109,168.0,Sistem Informasi,6,13,8,14,3,6,1,2,0,0,1,1,0,0,6,0,0
LINNA ISMAWATI,https://sinta.kemdiktisaintek.go.id/authors/profile/258562,Manajemen (S1),258562,1,8,108,974.0,108,974.0,management,2,58,4,682,1,32,1,8,0,7,0,2,0,1,1,0,0
HIDAYAT,https://sinta.kemdiktisaintek.go.id/authors/profile/5999088,Teknik Komputer (D3),5999088,3,6,108,670.0,108,670.0,Computer Engineering; Artificial Intelligence,0,52,0,158,0,32,3,6,0,3,1,1,0,1,4,3,2
AGUS MULYANA,https://sinta.kemdiktisaintek.go.id/authors/profile/258880,Teknik Komputer (D3),258880,4,7,107,522.0,107,522.0,Embedded System; Internet of Things; Edge Computing,15,19,136,131,6,15,4,7,1,4,1,8,2,3,2,5,3
HANI IRMAYANTI,https://sinta.kemdiktisaintek.go.id/authors/profile/6660741,Teknik Komputer (D3),6660741,2,0,107,536.0,107,536.0,information system; Database System,8,0,8,0,5,0,2,0,0,0,1,2,0,0,2,4,2
NELLY INDRIANI WIDIASTUTI,https://sinta.kemdiktisaintek.go.id/authors/profile/258656,Teknik Informatika (S1),258656,3,10,105,823.0,105,823.0,Artificial Intelligence; image recognition; machine learning; text mining,10,52,65,677,6,33,3,10,2,11,1,1,0,0,3,3,4
ALIF FINANDHITA,https://sinta.kemdiktisaintek.go.id/authors/profile/6104317,Teknik Informatika (S1),6104317,4,10,105,568.0,105,568.0,Software Engineering; Data; HCI,8,34,40,299,6,22,4,10,1,10,1,1,0,1,3,3,1
IYAN ANDRIANA,https://sinta.kemdiktisaintek.go.id/authors/profile/6004157,Teknik Industri (S1),6004157,2,5,103,325.0,103,325.0,Industrial Engineering,11,15,7,80,3,12,2,5,0,2,1,4,0,0,2,7,2
DEDI MULYASANA,https://sinta.kemdiktisaintek.go.id/authors/profile/6742727,Unknown,6742727,1,7,102,1.102,102,1.102,Manajemen Pendidikan,2,87,2,2048,1,34,1,7,0,7,1,1,0,0,1,0,1
LITA WULANTIKA,https://sinta.kemdiktisaintek.go.id/authors/profile/5983224,Unknown,5983224,3,4,102,748.0,102,748.0,Manajemen Sumber daya manusia,4,14,19,65,4,9,3,4,0,2,0,2,0,3,0,1,0
FERRY STEPHANUS SUWITA,https://sinta.kemdiktisaintek.go.id/authors/profile/6709884,Sistem Informasi (S1),6709884,1,2,99,290.0,99,290.0,Information System,5,18,4,52,3,7,1,2,0,1,1,1,0,0,1,1,3
RINI MAULINA,https://sinta.kemdiktisaintek.go.id/authors/profile/6006052,Desain (S2),6006052,1,5,99,604.0,99,604.0,Visual Art; Visual Communication; Semiotics; Culture; Graphic Design,3,49,5,84,1,20,1,5,0,2,1,1,0,1,0,1,1
FEBRY MAHARLIKA,https://sinta.kemdiktisaintek.go.id/authors/profile/258339,Desain Interior (S1),258339,1,5,97,488.0,97,488.0,Desain Interior; Seni Rupa,2,39,1,106,1,21,1,5,0,4,1,1,0,0,0,1,1
NUNGKI HERIYATI,https://sinta.kemdiktisaintek.go.id/authors/profile/6036313,Sastra Inggris (S1),6036313,0,6,96,302.0,96,302.0,Humanities,1,34,0,126,0,20,0,6,0,3,1,1,0,0,1,0,0
ARJUNA RIZALDI,https://sinta.kemdiktisaintek.go.id/authors/profile/5997124,Manajemen Pemasaran (D3),5997124,1,11,96,730.0,96,730.0,Digital Business; Management; Human Resource; Strategic Management; Economy,3,43,4,361,3,26,1,11,0,11,2,1,0,1,1,1,0
