nama,jurusan,id_sinta,profile_url,scopus_hindex,gs_hindex,sinta_score_3yr,sinta_score,affil_score_3yr,affil_score,Q1,Q2,Q3,Q4,No-Q,article_scopus,article_gscholar,citation_scopus,citation_gscholar,cited_document_scopus,cited_document_gscholar,h-index_scopus,h-index_gscholar,i10-index_scopus,i10-index_gscholar,g-index_scopus,g-index_gscholar
TATIK ROHMAWATI,Ilmu Pemerintahan (S1),258739,https://sinta.kemdiktisaintek.go.id/authors/profile/258739,1,8,253,700,253,700,0,0,2,2,0,4,215,2,227,2,36,1,8,0,6,1,2
DINA OKTAFIANI,Unknown,6803105,https://sinta.kemdiktisaintek.go.id/authors/profile/6803105,2,2,238,488,238,488,2,1,13,4,0,15,24,9,27,6,12,2,2,1,0,1,1
TARYANA SURYANA,Ilmu Komunikasi (S1),258260,https://sinta.kemdiktisaintek.go.id/authors/profile/258260,1,15,237,1.641,237,1.641,0,0,1,3,0,2,881,5,1773,1,98,1,15,0,25,1,1
RANI PUSPITA DHANIAWATY,Sistem Informasi (S1),258697,https://sinta.kemdiktisaintek.go.id/authors/profile/258697,2,9,230,783,230,783,0,1,4,1,3,9,36,9,303,4,30,2,9,0,9,1,2
WATI ARIS ASTUTI,Akuntansi (S1),258586,https://sinta.kemdiktisaintek.go.id/authors/profile/258586,1,9,222,781,222,781,0,3,1,0,0,4,94,2,320,2,40,1,9,0,9,2,2
HETTY HASSANAH,Ilmu Hukum (S1),6002971,https://sinta.kemdiktisaintek.go.id/authors/profile/6002971,1,7,221,499,221,499,0,1,0,1,0,2,127,3,198,2,29,1,7,0,6,2,2
HANHAN MAULANA,Teknik Informatika (S1),6003865,https://sinta.kemdiktisaintek.go.id/authors/profile/6003865,4,12,220,698,220,698,0,3,9,1,6,0,63,0,425,0,41,4,12,1,12,1,1
AGUS NURSIKUWAGUS,Unknown,258601,https://sinta.kemdiktisaintek.go.id/authors/profile/258601,3,9,219,982,219,982,1,3,9,6,4,23,67,36,514,12,35,3,9,1,9,1,1
SRI NURHAYATI,Sistem Komputer (S1),258871,https://sinta.kemdiktisaintek.go.id/authors/profile/258871,3,10,217,797,217,797,0,1,8,3,2,14,60,17,380,8,46,3,10,0,12,2,3
DEWI KURNIASIH,Ilmu Pemerintahan (S1),259139,https://sinta.kemdiktisaintek.go.id/authors/profile/259139,2,13,217,987,217,987,3,1,2,3,0,9,169,11,776,4,65,2,13,0,20,1,1
EKO BUDI SETIAWAN,Teknik Informatika (S1),6003867,https://sinta.kemdiktisaintek.go.id/authors/profile/6003867,3,21,215,1.489,215,1.489,0,1,6,5,4,16,138,49,1692,12,87,3,21,2,38,1,1
RAHMA WAHDINIWATY,Manajemen (S2),5987192,https://sinta.kemdiktisaintek.go.id/authors/profile/5987192,2,15,212,910,212,910,0,1,4,5,6,16,139,17,770,8,81,2,15,0,23,1,1
OLIH SOLIHIN,Ilmu Komunikasi (S1),6005128,https://sinta.kemdiktisaintek.go.id/authors/profile/6005128,1,11,211,770,211,770,0,1,0,1,0,2,141,1,516,1,60,1,11,0,17,2,3
AYUB SUBANDI,Teknik Elektro (S1),258875,https://sinta.kemdiktisaintek.go.id/authors/profile/258875,3,5,209,375,209,375,3,1,1,1,1,7,19,105,162,4,11,3,5,1,3,1,1
SAHAT MARULI TUA SITUMEANG,Ilmu Hukum (S1),259618,https://sinta.kemdiktisaintek.go.id/authors/profile/259618,1,14,207,822,207,822,0,0,0,1,1,2,78,2,714,2,41,1,14,0,17,2,1
HERMAN SURDIATNO SOEGOTO,Ilmu Manajemen (S3),5979611,https://sinta.kemdiktisaintek.go.id/authors/profile/5979611,5,10,202,553,202,553,3,1,4,1,1,10,57,164,510,7,37,5,10,2,10,0,1
SYAHRUL MAULUDDIN,Manajemen Informatika (D3),258616,https://sinta.kemdiktisaintek.go.id/authors/profile/258616,4,9,199,1.237,199,1.237,1,3,7,9,2,21,71,28,285,13,31,4,9,0,7,1,1
SONI MULYAWAN SETIANA,Sastra Jepang (S1),258299,https://sinta.kemdiktisaintek.go.id/authors/profile/258299,2,9,197,791,197,791,0,2,2,8,0,12,102,15,303,6,47,2,9,0,8,1,2
DEDI SULISTYO SOEGOTO,Manajemen (S2),258195,https://sinta.kemdiktisaintek.go.id/authors/profile/258195,4,11,196,802,196,802,1,0,13,8,1,23,78,93,379,17,49,4,11,3,13,1,1
IRFAN MALIKI,Teknik Informatika (S1),258853,https://sinta.kemdiktisaintek.go.id/authors/profile/258853,3,5,192,743,192,743,0,0,3,2,3,8,66,29,209,6,19,3,5,1,4,1,1
DEDEN A WAHAB,Manajemen (S2),259249,https://sinta.kemdiktisaintek.go.id/authors/profile/259249,2,9,189,864,189,864,0,0,7,1,2,10,81,11,385,5,45,2,9,0,9,1,1
ANGGA SETIYADI,Teknik Informatika (S1),258737,https://sinta.kemdiktisaintek.go.id/authors/profile/258737,3,14,189,957,189,957,1,1,8,6,3,18,54,54,573,13,40,3,14,2,21,1,1
YULLY AMBARSIH EKAWARDHANI,Desain (S2),258688,https://sinta.kemdiktisaintek.go.id/authors/profile/258688,1,3,185,735,185,735,0,1,1,4,1,7,78,4,95,2,26,1,3,0,3,1,1
MYRNA DWI RAHMATYA,Manajemen Informatika (D3),258673,https://sinta.kemdiktisaintek.go.id/authors/profile/258673,3,9,180,722,180,722,0,0,8,4,1,13,57,21,316,8,30,3,9,0,7,1,1
LUSI MELIAN,Sistem Informasi (S1),258694,https://sinta.kemdiktisaintek.go.id/authors/profile/258694,3,5,179,534,179,534,0,1,4,3,4,12,51,16,87,7,21,3,5,0,4,2,1
LEONARDI PARIS HASUGIAN,Sistem Informasi (S1),258695,https://sinta.kemdiktisaintek.go.id/authors/profile/258695,4,8,169,919,169,919,0,0,4,6,1,10,57,18,227,5,42,4,8,0,6,1,1
MUHAMMAD RAYHAN BUSTAM,Sastra Inggris (S1),6066614,https://sinta.kemdiktisaintek.go.id/authors/profile/6066614,1,12,166,500,166,500,0,1,0,1,0,2,117,4,434,1,35,1,12,0,15,1,2
ADEH RATNA KOMALA,Akuntansi (D3),258605,https://sinta.kemdiktisaintek.go.id/authors/profile/258605,2,8,164,662,164,662,0,3,0,1,0,4,40,11,250,4,23,2,8,0,5,4,1
IMELDA,Manajemen Informatika (D3),5996634,https://sinta.kemdiktisaintek.go.id/authors/profile/5996634,3,5,162,567,162,567,0,0,3,6,5,13,18,16,49,9,9,3,5,0,1,1,2
ANDRIAS DARMAYADI,Ilmu Hubungan Internasional (S1),6034983,https://sinta.kemdiktisaintek.go.id/authors/profile/6034983,2,3,161,539,161,539,0,0,3,1,0,4,22,6,25,2,6,2,3,0,1,3,1
ADI RACHMANTO,Akuntansi (D3),258583,https://sinta.kemdiktisaintek.go.id/authors/profile/258583,1,6,159,445,159,445,0,1,2,1,1,5,27,2,107,2,17,1,6,0,3,1,1
ALAM SANTOSA,Teknik Industri (S1),6004118,https://sinta.kemdiktisaintek.go.id/authors/profile/6004118,2,6,158,449,158,449,0,0,2,8,3,13,26,5,160,3,12,2,6,0,4,1,1
SOPIAN ALVIANA,Teknik Informatika (S1),6675491,https://sinta.kemdiktisaintek.go.id/authors/profile/6675491,3,6,153,659,153,659,0,1,6,5,1,13,38,15,96,6,22,3,6,0,3,1,1
SELFA SEPTIANI AULIA,Teknik Perencanaan Wilayah Dan Kota (S1),6668527,https://sinta.kemdiktisaintek.go.id/authors/profile/6668527,1,4,149,314,149,314,0,1,2,3,1,7,28,2,80,2,17,1,4,0,4,1,1
MUHAMMAD IFFAN,Manajemen Pemasaran (D3),258567,https://sinta.kemdiktisaintek.go.id/authors/profile/258567,2,8,147,905,147,905,0,3,1,0,0,4,50,6,212,3,29,2,8,0,6,3,1
RAENI DWI SANTY,Manajemen (S2),258564,https://sinta.kemdiktisaintek.go.id/authors/profile/258564,1,7,146,972,146,972,0,1,1,2,2,6,49,2,141,1,24,1,7,0,6,2,1
I MADE ARYANTHA A,Teknik Industri (S1),6003816,https://sinta.kemdiktisaintek.go.id/authors/profile/6003816,1,6,146,335,146,335,1,0,2,5,2,10,28,7,88,4,14,1,6,0,3,3,1
BELLA HARDIYANA,Sistem Informasi (S1),6724790,https://sinta.kemdiktisaintek.go.id/authors/profile/6724790,2,10,144,531,144,531,0,1,3,3,2,9,46,7,326,4,31,2,10,0,10,1,1
DIAN DHARMAYANTI,Teknik Informatika (S1),258821,https://sinta.kemdiktisaintek.go.id/authors/profile/258821,3,7,143,797,143,797,0,2,9,1,4,16,29,31,112,9,13,3,7,1,4,1,1
RANGGA SIDIK,Sistem Informasi (S1),258690,https://sinta.kemdiktisaintek.go.id/authors/profile/258690,2,8,143,914,143,914,0,0,6,7,2,14,45,14,202,7,30,2,8,0,6,1,1
EDI FIRDAUS,Manajemen (S1),6666525,https://sinta.kemdiktisaintek.go.id/authors/profile/6666525,0,0,142,185,142,185,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,1,1
NOVRINI HASTI,Sistem Informasi (S1),258668,https://sinta.kemdiktisaintek.go.id/authors/profile/258668,4,10,141,773,141,773,0,0,5,6,3,14,64,35,555,10,41,4,10,1,10,1,1
DONY WALUYA FIRDAUS,Komputerisasi Akuntansi (D3),258631,https://sinta.kemdiktisaintek.go.id/authors/profile/258631,3,9,141,551,141,551,0,2,3,2,0,7,43,33,436,5,26,3,9,1,8,1,1
AGUS RIYANTO,Manajemen (S1),259128,https://sinta.kemdiktisaintek.go.id/authors/profile/259128,5,9,140,747,140,747,1,2,9,3,3,18,46,48,195,10,25,5,9,1,6,1,1
"BUDI HERDIANA, ST,MT",Unknown,5973299,https://sinta.kemdiktisaintek.go.id/authors/profile/5973299,3,6,140,515,140,515,2,1,6,1,0,10,44,14,147,5,34,3,6,0,4,1,2
RICHI DWI AGUSTIA,Teknik Informatika (S1),258671,https://sinta.kemdiktisaintek.go.id/authors/profile/258671,1,7,138,593,138,593,0,0,2,3,3,8,27,6,143,4,17,1,7,0,4,1,1
KANIA EVITA DEWI,Teknik Informatika (S1),258639,https://sinta.kemdiktisaintek.go.id/authors/profile/258639,2,8,136,665,136,665,0,0,3,5,3,10,57,12,301,5,38,2,8,0,6,1,1
RETNO PURWANI SARI,Sastra Inggris (S1),258190,https://sinta.kemdiktisaintek.go.id/authors/profile/258190,0,6,136,382,136,382,0,0,1,0,0,1,61,0,164,0,33,0,6,0,5,1,2
MUHAMMAD RAJAB FACHRIZAL,Sistem Informasi (S1),258727,https://sinta.kemdiktisaintek.go.id/authors/profile/258727,3,9,135,586,135,586,0,0,5,4,3,10,29,19,245,5,16,3,9,0,9,1,1
NIA KARNIAWATI,Ilmu Pemerintahan (S1),259065,https://sinta.kemdiktisaintek.go.id/authors/profile/259065,0,8,135,380,135,380,0,0,1,0,0,1,58,0,183,0,32,0,8,0,7,1,1
ADAM MUKHARIL BACHTIAR,Teknik Informatika (S1),258851,https://sinta.kemdiktisaintek.go.id/authors/profile/258851,3,13,133,930,133,930,1,2,11,2,5,20,55,33,2527,12,37,3,13,1,14,2,1
MIA FITRIAWATI,Sistem Informasi (S1),258666,https://sinta.kemdiktisaintek.go.id/authors/profile/258666,2,10,131,509,131,509,0,1,4,1,2,8,27,8,242,5,19,2,10,0,10,1,1
MOHAMMAD ALI,Sastra Jepang (S1),6761166,https://sinta.kemdiktisaintek.go.id/authors/profile/6761166,0,4,130,397,130,397,0,0,0,1,0,1,56,0,64,0,21,0,4,0,1,1,2
DEWI TRIWAHYUNI,Ilmu Hubungan Internasional (S1),6004750,https://sinta.kemdiktisaintek.go.id/authors/profile/6004750,1,5,129,605,129,605,0,0,1,0,0,1,136,8,124,1,23,1,5,0,4,0,1
R FENNY SYAFARIANI,Ilmu Komunikasi (S1),258626,https://sinta.kemdiktisaintek.go.id/authors/profile/258626,2,7,127,515,127,515,0,0,3,1,2,6,69,16,246,3,33,2,7,0,6,5,1
NIZAR RABBI RADLIYA,Sistem Informasi (S1),258724,https://sinta.kemdiktisaintek.go.id/authors/profile/258724,2,7,126,643,126,643,0,0,3,4,5,12,38,12,263,3,20,2,7,0,6,1,1
TATAN TAWAMI,Sastra Inggris (S1),258188,https://sinta.kemdiktisaintek.go.id/authors/profile/258188,2,7,125,519,125,519,1,1,8,2,1,13,76,17,220,4,43,2,7,1,6,1,2
ISNIAR BUDIARTI,Ilmu Manajemen (S3),5977885,https://sinta.kemdiktisaintek.go.id/authors/profile/5977885,1,14,125,861,125,861,0,1,0,0,2,3,70,13,990,1,46,1,14,1,16,1,4
WINDI NOVIANTI,Manajemen (S1),258557,https://sinta.kemdiktisaintek.go.id/authors/profile/258557,2,6,120,1.057,120,1.057,0,1,3,1,0,5,79,9,190,3,27,2,6,0,3,1,1
SURTIKANTI,Akuntansi (S1),5977822,https://sinta.kemdiktisaintek.go.id/authors/profile/5977822,0,5,120,548,120,548,0,0,2,0,0,2,42,0,95,0,16,0,5,0,3,1,1
JULIAN ROBECCA,Teknik Industri (S1),6003814,https://sinta.kemdiktisaintek.go.id/authors/profile/6003814,1,6,115,370,115,370,0,0,2,7,3,12,36,5,99,4,17,1,6,0,4,1,1
JULIAN CHANDRA WIBAWA,Sistem Informasi (S1),258661,https://sinta.kemdiktisaintek.go.id/authors/profile/258661,2,11,114,739,114,739,0,0,4,5,3,12,41,19,413,5,27,2,11,1,12,1,1
GABRIEL SIANTURI,Teknik Industri (S1),6003989,https://sinta.kemdiktisaintek.go.id/authors/profile/6003989,2,5,113,567,113,567,0,0,3,2,3,8,99,8,67,3,15,2,5,0,2,1,1
DHINI DEWIYANTI,Teknik Arsitektur (S1),5998751,https://sinta.kemdiktisaintek.go.id/authors/profile/5998751,2,9,112,483,112,483,0,2,2,2,0,6,84,6,316,3,36,2,9,0,7,1,1
WENDI ZARMAN,Sistem Komputer (S1),258905,https://sinta.kemdiktisaintek.go.id/authors/profile/258905,1,10,110,477,110,477,0,0,1,2,0,3,35,3,393,2,27,1,10,0,11,1,1
HERRY SAPUTRA,Unknown,6803109,https://sinta.kemdiktisaintek.go.id/authors/profile/6803109,1,2,109,168,109,168,0,0,6,0,0,6,13,8,14,3,6,1,2,0,0,1,1
HIDAYAT,Teknik Komputer (D3),5999088,https://sinta.kemdiktisaintek.go.id/authors/profile/5999088,3,6,109,672,109,672,0,1,4,3,2,0,54,0,160,0,33,3,6,0,3,1,1
LINNA ISMAWATI,Manajemen (S1),258562,https://sinta.kemdiktisaintek.go.id/authors/profile/258562,1,8,108,974,108,974,0,1,1,0,0,2,58,4,682,1,32,1,8,0,7,0,2
MOCHAMAD FAJAR WICAKSONO,Teknik Komputer (D3),258729,https://sinta.kemdiktisaintek.go.id/authors/profile/258729,2,12,108,984,108,984,0,0,10,5,0,15,89,16,954,9,52,2,12,0,18,1,1
AGUS MULYANA,Teknik Komputer (D3),258880,https://sinta.kemdiktisaintek.go.id/authors/profile/258880,4,7,107,522,107,522,2,3,2,5,3,15,19,136,131,6,15,4,7,1,4,1,8
HANI IRMAYANTI,Teknik Komputer (D3),6660741,https://sinta.kemdiktisaintek.go.id/authors/profile/6660741,2,0,107,536,107,536,0,0,2,4,2,8,0,8,0,5,0,2,0,0,0,1,2
NELLY INDRIANI WIDIASTUTI,Teknik Informatika (S1),258656,https://sinta.kemdiktisaintek.go.id/authors/profile/258656,3,10,105,823,105,823,0,0,3,3,4,10,52,65,677,6,33,3,10,2,11,1,1
IYAN ANDRIANA,Teknik Industri (S1),6004157,https://sinta.kemdiktisaintek.go.id/authors/profile/6004157,2,5,103,325,103,325,0,0,2,7,2,11,15,7,80,3,12,2,5,0,2,1,4
DEDI MULYASANA,Unknown,6742727,https://sinta.kemdiktisaintek.go.id/authors/profile/6742727,1,7,102,1.102,102,1.102,0,0,1,0,1,2,87,2,2048,1,34,1,7,0,7,1,1
LITA WULANTIKA,Unknown,5983224,https://sinta.kemdiktisaintek.go.id/authors/profile/5983224,3,4,102,748,102,748,0,3,0,1,0,4,14,19,65,4,9,3,4,0,2,0,2
FERRY STEPHANUS SUWITA,Sistem Informasi (S1),6709884,https://sinta.kemdiktisaintek.go.id/authors/profile/6709884,1,2,99,290,99,290,0,0,1,1,3,5,18,4,52,3,7,1,2,0,1,1,1
MANAP SOLIHAT,Unknown,259309,https://sinta.kemdiktisaintek.go.id/authors/profile/259309,0,7,99,952,99,952,0,0,0,1,0,1,17,0,257,0,10,0,7,0,7,1,9
RINI MAULINA,Desain (S2),6006052,https://sinta.kemdiktisaintek.go.id/authors/profile/6006052,1,5,99,604,99,604,0,1,0,1,1,3,49,5,84,1,20,1,5,0,2,1,1
FEBRY MAHARLIKA,Desain Interior (S1),258339,https://sinta.kemdiktisaintek.go.id/authors/profile/258339,1,5,97,488,97,488,0,0,0,1,1,2,39,1,106,1,21,1,5,0,4,1,1
NUNGKI HERIYATI,Sastra Inggris (S1),6036313,https://sinta.kemdiktisaintek.go.id/authors/profile/6036313,0,6,96,302,96,302,0,0,1,0,0,1,34,0,126,0,20,0,6,0,3,1,1
ARJUNA RIZALDI,Manajemen Pemasaran (D3),5997124,https://sinta.kemdiktisaintek.go.id/authors/profile/5997124,1,11,96,730,96,730,0,1,1,1,0,3,43,4,361,3,26,1,11,0,11,2,1
TIARA ISFIATY,Desain (S2),258876,https://sinta.kemdiktisaintek.go.id/authors/profile/258876,0,2,95,352,95,352,0,0,0,0,0,0,26,0,21,0,9,0,2,0,1,0,1
ONY WIDILESTARININGTYAS,Akuntansi (D3),258610,https://sinta.kemdiktisaintek.go.id/authors/profile/258610,0,5,93,489,93,489,0,0,0,0,0,0,15,0,104,0,6,0,5,0,3,0,1
HERY DWI YULIANTO,Komputerisasi Akuntansi (D3),258633,https://sinta.kemdiktisaintek.go.id/authors/profile/258633,2,7,92,405,92,405,0,0,3,1,0,4,58,6,208,2,24,2,7,0,6,1,2
HERY DWI YULIANTO,Komputerisasi Akuntansi (D3),258633,https://sinta.kemdiktisaintek.go.id/authors/profile/258633,2,7,92,405,92,405,0,0,3,1,0,4,58,6,208,2,24,2,7,0,6,1,2
TATI HARIHAYATI MARDZUKI,Teknik Informatika (S1),258733,https://sinta.kemdiktisaintek.go.id/authors/profile/258733,2,8,91,532,91,532,0,0,5,0,1,6,27,13,239,5,20,2,8,0,6,1,5
EDNAWATI RAINARLI,Unknown,5990417,https://sinta.kemdiktisaintek.go.id/authors/profile/5990417,3,7,91,415,91,415,1,0,4,4,1,10,26,28,209,5,19,3,7,1,6,1,1
FEBILITA WULAN SARI,Ilmu Hukum (S1),5973640,https://sinta.kemdiktisaintek.go.id/authors/profile/5973640,0,4,91,222,91,222,0,0,0,2,0,2,27,0,41,0,12,0,4,0,0,1,2
TRUSTORINI HANDAYANI,Manajemen (S1),258560,https://sinta.kemdiktisaintek.go.id/authors/profile/258560,2,2,89,519,89,519,0,1,3,1,0,5,14,9,15,3,5,2,2,0,0,1,1
ALIF FINANDHITA,Teknik Informatika (S1),6104317,https://sinta.kemdiktisaintek.go.id/authors/profile/6104317,4,10,89,571,89,571,0,1,3,3,1,8,34,40,299,6,22,4,10,1,10,1,1
RODI HARTONO,Teknik Elektro (S1),258945,https://sinta.kemdiktisaintek.go.id/authors/profile/258945,3,8,86,318,86,318,0,1,4,5,1,0,40,0,148,0,21,3,8,2,6,1,1
SITI KURNIA RAHAYU,Akuntansi (S1),258591,https://sinta.kemdiktisaintek.go.id/authors/profile/258591,1,10,84,913,84,913,0,0,1,3,1,5,30,5,3635,2,18,1,10,0,10,1,1
MIA RAHMAWATI YUWITA,Sastra Inggris (S1),6770620,https://sinta.kemdiktisaintek.go.id/authors/profile/6770620,0,1,84,127,84,127,0,0,0,0,0,0,4,0,1,0,1,0,1,0,0,0,1
TINE AGUSTIN WULANDARI,Ilmu Komunikasi (S1),6006837,https://sinta.kemdiktisaintek.go.id/authors/profile/6006837,1,6,84,819,84,819,0,0,0,3,0,2,22,1,124,1,11,1,6,0,3,1,2
TATANG SUPRIYADI,Manajemen Pemasaran (D3),6953188,https://sinta.kemdiktisaintek.go.id/authors/profile/6953188,0,1,84,98,84,98,0,0,0,0,0,0,5,0,12,0,2,0,1,0,1,0,1
SYAHRUL,Sistem Komputer (S1),5987238,https://sinta.kemdiktisaintek.go.id/authors/profile/5987238,2,5,83,458,83,458,0,1,5,4,1,11,36,18,67,6,19,2,5,0,1,1,1
ANGGA FRIYANTO,Sistem Informasi (S1),6725600,https://sinta.kemdiktisaintek.go.id/authors/profile/6725600,2,3,82,371,82,371,0,0,2,4,3,9,10,11,24,4,7,2,3,0,0,1,1
CHRISMIKHA HARDYANTO,Teknik Informatika (S1),6719603,https://sinta.kemdiktisaintek.go.id/authors/profile/6719603,0,5,81,210,81,210,0,0,0,0,2,2,16,0,73,0,10,0,5,0,3,1,1
ASIH PRIHANDINI,Sastra Inggris (S1),6004064,https://sinta.kemdiktisaintek.go.id/authors/profile/6004064,0,7,81,256,81,256,0,0,1,0,0,1,67,0,171,0,29,0,7,0,6,1,1
MELLY MAULIN PURWANINGWULAN,Ilmu Komunikasi (S1),6035744,https://sinta.kemdiktisaintek.go.id/authors/profile/6035744,3,7,80,1.143,80,1.143,0,0,3,1,0,4,46,21,238,3,27,3,7,1,6,0,1
RAUF FAUZAN,Sistem Informasi (S1),258660,https://sinta.kemdiktisaintek.go.id/authors/profile/258660,2,8,79,597,79,597,0,0,3,3,2,8,41,9,235,4,24,2,8,0,6,1,1
DEDENG HIRAWAN,Teknik Informatika (S1),5991988,https://sinta.kemdiktisaintek.go.id/authors/profile/5991988,2,5,79,519,79,519,0,0,4,1,0,5,33,8,88,3,20,2,5,0,3,1,1
FENNY FEBRIANTY,Sastra Jepang (S1),5999315,https://sinta.kemdiktisaintek.go.id/authors/profile/5999315,1,5,79,449,79,449,0,0,1,0,0,1,60,1,135,1,25,1,5,0,4,0,1
